"Step","resnet50_224_aug - acc","resnet50_224_aug - acc__MIN","resnet50_224_aug - acc__MAX","resnet18_224 - acc","resnet18_224 - acc__MIN","resnet18_224 - acc__MAX","resnet50_32_aug_3x3_relu - acc","resnet50_32_aug_3x3_relu - acc__MIN","resnet50_32_aug_3x3_relu - acc__MAX","resnet18_32_aug_3x3 - acc","resnet18_32_aug_3x3 - acc__MIN","resnet18_32_aug_3x3 - acc__MAX","resnet50_224 - acc","resnet50_224 - acc__MIN","resnet50_224 - acc__MAX","resnet50_32_aug_3x3 - acc","resnet50_32_aug_3x3 - acc__MIN","resnet50_32_aug_3x3 - acc__MAX"
"0","0.7593","0.7593","0.7593","0.782","0.782","0.782","0.3633","0.3633","0.3633","0.3335","0.3335","0.3335","0.7824","0.7824","0.7824","0.3517","0.3517","0.3517"
"1","0.7802","0.7802","0.7802","0.7958","0.7958","0.7958","0.3684","0.3684","0.3684","0.3524","0.3524","0.3524","0.801","0.801","0.801","0.3719","0.3719","0.3719"
"2","0.7901","0.7901","0.7901","0.7983","0.7983","0.7983","0.3855","0.3855","0.3855","0.3475","0.3475","0.3475","0.8111","0.8111","0.8111","0.3814","0.3814","0.3814"
"3","0.7958","0.7958","0.7958","0.803","0.803","0.803","0.3834","0.3834","0.3834","0.3496","0.3496","0.3496","0.8145","0.8145","0.8145","0.3725","0.3725","0.3725"
"4","0.7953","0.7953","0.7953","0.8","0.8","0.8","0.3912","0.3912","0.3912","0.3496","0.3496","0.3496","0.816","0.816","0.816","0.3723","0.3723","0.3723"
"5","0.802","0.802","0.802","0.8024","0.8024","0.8024","0.3906","0.3906","0.3906","0.3489","0.3489","0.3489","0.8194","0.8194","0.8194","0.3775","0.3775","0.3775"
"6","0.803","0.803","0.803","0.8049","0.8049","0.8049","0.3921","0.3921","0.3921","0.3546","0.3546","0.3546","0.8232","0.8232","0.8232","0.3789","0.3789","0.3789"
"7","0.8064","0.8064","0.8064","0.8085","0.8085","0.8085","0.3994","0.3994","0.3994","0.3584","0.3584","0.3584","0.8225","0.8225","0.8225","0.3759","0.3759","0.3759"
"8","0.8077","0.8077","0.8077","0.8055","0.8055","0.8055","0.3919","0.3919","0.3919","0.3532","0.3532","0.3532","0.8246","0.8246","0.8246","0.3774","0.3774","0.3774"
"9","0.8084","0.8084","0.8084","0.8028","0.8028","0.8028","0.4037","0.4037","0.4037","0.3517","0.3517","0.3517","0.824","0.824","0.824","0.3799","0.3799","0.3799"
"10","0.8055","0.8055","0.8055","0.8088","0.8088","0.8088","0.4098","0.4098","0.4098","0.3642","0.3642","0.3642","0.8268","0.8268","0.8268","0.3772","0.3772","0.3772"
"11","0.8134","0.8134","0.8134","0.8087","0.8087","0.8087","0.4081","0.4081","0.4081","0.3606","0.3606","0.3606","0.8259","0.8259","0.8259","0.3792","0.3792","0.3792"
"12","0.8097","0.8097","0.8097","0.8075","0.8075","0.8075","0.4073","0.4073","0.4073","0.3611","0.3611","0.3611","0.8218","0.8218","0.8218","0.373","0.373","0.373"
"13","0.8109","0.8109","0.8109","0.8073","0.8073","0.8073","0.4011","0.4011","0.4011","0.3535","0.3535","0.3535","0.8234","0.8234","0.8234","0.3731","0.3731","0.3731"
"14","0.815","0.815","0.815","0.812","0.812","0.812","0.4086","0.4086","0.4086","0.3538","0.3538","0.3538","0.8248","0.8248","0.8248","0.3737","0.3737","0.3737"
"15","0.8138","0.8138","0.8138","0.8036","0.8036","0.8036","0.4075","0.4075","0.4075","0.3563","0.3563","0.3563","0.8256","0.8256","0.8256","0.3784","0.3784","0.3784"
"16","0.8149","0.8149","0.8149","0.8091","0.8091","0.8091","0.4064","0.4064","0.4064","0.3581","0.3581","0.3581","0.8208","0.8208","0.8208","0.3793","0.3793","0.3793"
"17","0.8161","0.8161","0.8161","0.8027","0.8027","0.8027","0.4113","0.4113","0.4113","0.364","0.364","0.364","0.8232","0.8232","0.8232","0.3827","0.3827","0.3827"
"18","0.8117","0.8117","0.8117","0.811","0.811","0.811","0.4038","0.4038","0.4038","0.3619","0.3619","0.3619","0.8223","0.8223","0.8223","0.3785","0.3785","0.3785"
"19","0.8116","0.8116","0.8116","0.8084","0.8084","0.8084","0.4049","0.4049","0.4049","0.3565","0.3565","0.3565","0.8237","0.8237","0.8237","0.3729","0.3729","0.3729"
"20","0.9484","0.9484","0.9484","0.9173","0.9173","0.9173","0.7908","0.7908","0.7908","0.7305","0.7305","0.7305","0.9466","0.9466","0.9466","0.8019","0.8019","0.8019"
"21","0.9566","0.9566","0.9566","0.9404","0.9404","0.9404","0.8649","0.8649","0.8649","0.7774","0.7774","0.7774","0.9567","0.9567","0.9567","0.8747","0.8747","0.8747"
"22","0.9617","0.9617","0.9617","0.9469","0.9469","0.9469","0.8925","0.8925","0.8925","0.8338","0.8338","0.8338","0.963","0.963","0.963","0.9002","0.9002","0.9002"
"23","0.964","0.964","0.964","0.9512","0.9512","0.9512","0.9017","0.9017","0.9017","0.8343","0.8343","0.8343","0.9646","0.9646","0.9646","0.9044","0.9044","0.9044"
"24","0.9676","0.9676","0.9676","0.9546","0.9546","0.9546","0.9095","0.9095","0.9095","0.8597","0.8597","0.8597","0.9647","0.9647","0.9647","0.9131","0.9131","0.9131"
"25","0.9665","0.9665","0.9665","0.9547","0.9547","0.9547","0.9113","0.9113","0.9113","0.8694","0.8694","0.8694","0.9648","0.9648","0.9648","0.9193","0.9193","0.9193"
"26","0.9692","0.9692","0.9692","0.9562","0.9562","0.9562","0.925","0.925","0.925","0.8706","0.8706","0.8706","0.9655","0.9655","0.9655","0.9233","0.9233","0.9233"
"27","0.9705","0.9705","0.9705","0.9571","0.9571","0.9571","0.9232","0.9232","0.9232","0.8888","0.8888","0.8888","0.9653","0.9653","0.9653","0.9276","0.9276","0.9276"
"28","0.9699","0.9699","0.9699","0.9558","0.9558","0.9558","0.926","0.926","0.926","0.8766","0.8766","0.8766","0.9659","0.9659","0.9659","0.9242","0.9242","0.9242"
"29","0.9699","0.9699","0.9699","0.956","0.956","0.956","0.9218","0.9218","0.9218","0.8887","0.8887","0.8887","0.966","0.966","0.966","0.9287","0.9287","0.9287"
"30","0.9692","0.9692","0.9692","0.9557","0.9557","0.9557","0.9253","0.9253","0.9253","0.8849","0.8849","0.8849","0.9668","0.9668","0.9668","0.9326","0.9326","0.9326"
"31","0.9691","0.9691","0.9691","0.9553","0.9553","0.9553","0.9266","0.9266","0.9266","0.8876","0.8876","0.8876","0.9665","0.9665","0.9665","0.9324","0.9324","0.9324"
"32","0.9684","0.9684","0.9684","0.9562","0.9562","0.9562","0.932","0.932","0.932","0.8881","0.8881","0.8881","0.967","0.967","0.967","0.9324","0.9324","0.9324"
"33","0.9696","0.9696","0.9696","0.9559","0.9559","0.9559","0.9302","0.9302","0.9302","0.8869","0.8869","0.8869","0.9666","0.9666","0.9666","0.934","0.934","0.934"
"34","0.9691","0.9691","0.9691","0.9544","0.9544","0.9544","0.9283","0.9283","0.9283","0.8931","0.8931","0.8931","0.9666","0.9666","0.9666","0.9341","0.9341","0.9341"
"35","0.9692","0.9692","0.9692","0.9553","0.9553","0.9553","0.9339","0.9339","0.9339","0.8952","0.8952","0.8952","0.9664","0.9664","0.9664","0.9308","0.9308","0.9308"
"36","0.9705","0.9705","0.9705","0.9551","0.9551","0.9551","0.931","0.931","0.931","0.8912","0.8912","0.8912","0.9672","0.9672","0.9672","0.9343","0.9343","0.9343"
"37","0.9683","0.9683","0.9683","0.9549","0.9549","0.9549","0.9329","0.9329","0.9329","0.8934","0.8934","0.8934","0.9661","0.9661","0.9661","0.9352","0.9352","0.9352"
"38","0.9713","0.9713","0.9713","0.9556","0.9556","0.9556","0.9333","0.9333","0.9333","0.8945","0.8945","0.8945","0.9669","0.9669","0.9669","0.9355","0.9355","0.9355"
"39","0.9717","0.9717","0.9717","0.9562","0.9562","0.9562","0.9338","0.9338","0.9338","0.9029","0.9029","0.9029","0.9677","0.9677","0.9677","0.9359","0.9359","0.9359"
"40","0.971","0.971","0.971","0.9557","0.9557","0.9557","0.9322","0.9322","0.9322","0.8863","0.8863","0.8863","0.968","0.968","0.968","0.9379","0.9379","0.9379"
"41","0.9709","0.9709","0.9709","0.9558","0.9558","0.9558","0.9322","0.9322","0.9322","0.8931","0.8931","0.8931","0.9674","0.9674","0.9674","0.938","0.938","0.938"
"42","0.9704","0.9704","0.9704","0.9551","0.9551","0.9551","0.9332","0.9332","0.9332","0.897","0.897","0.897","0.9674","0.9674","0.9674","0.938","0.938","0.938"
"43","0.9707","0.9707","0.9707","0.9563","0.9563","0.9563","0.9387","0.9387","0.9387","0.9016","0.9016","0.9016","0.9676","0.9676","0.9676","0.9353","0.9353","0.9353"
"44","0.9729","0.9729","0.9729","0.9564","0.9564","0.9564","0.9358","0.9358","0.9358","0.8979","0.8979","0.8979","0.969","0.969","0.969","0.9366","0.9366","0.9366"
"45","0.9712","0.9712","0.9712","0.9558","0.9558","0.9558","0.9337","0.9337","0.9337","0.8944","0.8944","0.8944","0.9685","0.9685","0.9685","0.939","0.939","0.939"
"46","0.9713","0.9713","0.9713","0.9561","0.9561","0.9561","0.9354","0.9354","0.9354","0.9034","0.9034","0.9034","0.9675","0.9675","0.9675","0.9397","0.9397","0.9397"
"47","0.972","0.972","0.972","0.9561","0.9561","0.9561","0.936","0.936","0.936","0.8999","0.8999","0.8999","0.9687","0.9687","0.9687","0.9377","0.9377","0.9377"
"48","0.9731","0.9731","0.9731","0.956","0.956","0.956","0.9364","0.9364","0.9364","0.9095","0.9095","0.9095","0.9683","0.9683","0.9683","0.9381","0.9381","0.9381"
"49","0.9666","0.9666","0.9666","0.9551","0.9551","0.9551","0.9359","0.9359","0.9359","0.901","0.901","0.901","0.9682","0.9682","0.9682","0.9378","0.9378","0.9378"
"50","0.9689","0.9689","0.9689","0.9551","0.9551","0.9551","0.9358","0.9358","0.9358","0.9034","0.9034","0.9034","0.9677","0.9677","0.9677","0.939","0.939","0.939"
"51","0.9712","0.9712","0.9712","0.9565","0.9565","0.9565","0.9353","0.9353","0.9353","0.9031","0.9031","0.9031","0.9682","0.9682","0.9682","0.9424","0.9424","0.9424"
"52","0.9708","0.9708","0.9708","0.9553","0.9553","0.9553","0.9383","0.9383","0.9383","0.9034","0.9034","0.9034","0.969","0.969","0.969","0.941","0.941","0.941"
"53","0.9713","0.9713","0.9713","0.9556","0.9556","0.9556","0.9408","0.9408","0.9408","0.9031","0.9031","0.9031","0.9682","0.9682","0.9682","0.9409","0.9409","0.9409"
"54","0.9701","0.9701","0.9701","0.9557","0.9557","0.9557","0.9369","0.9369","0.9369","0.9007","0.9007","0.9007","0.9677","0.9677","0.9677","0.938","0.938","0.938"
"55","0.9712","0.9712","0.9712","0.9561","0.9561","0.9561","0.9393","0.9393","0.9393","0.9015","0.9015","0.9015","0.9678","0.9678","0.9678","0.9405","0.9405","0.9405"
"56","0.9705","0.9705","0.9705","0.9547","0.9547","0.9547","0.9385","0.9385","0.9385","0.8982","0.8982","0.8982","0.9688","0.9688","0.9688","0.94","0.94","0.94"
"57","0.9722","0.9722","0.9722","0.9558","0.9558","0.9558","0.9427","0.9427","0.9427","0.9048","0.9048","0.9048","0.9689","0.9689","0.9689","0.9425","0.9425","0.9425"
"58","0.972","0.972","0.972","0.9556","0.9556","0.9556","0.9391","0.9391","0.9391","0.9033","0.9033","0.9033","0.9683","0.9683","0.9683","0.9398","0.9398","0.9398"
"59","0.9705","0.9705","0.9705","0.9558","0.9558","0.9558","0.9374","0.9374","0.9374","0.9021","0.9021","0.9021","0.9691","0.9691","0.9691","0.9418","0.9418","0.9418"
"60","0.9715","0.9715","0.9715","0.9549","0.9549","0.9549","0.9384","0.9384","0.9384","0.9082","0.9082","0.9082","0.9691","0.9691","0.9691","0.9433","0.9433","0.9433"
"61","0.9696","0.9696","0.9696","0.9561","0.9561","0.9561","0.9405","0.9405","0.9405","0.9055","0.9055","0.9055","0.9692","0.9692","0.9692","0.9446","0.9446","0.9446"
"62","0.9708","0.9708","0.9708","0.9558","0.9558","0.9558","0.9402","0.9402","0.9402","0.902","0.902","0.902","0.97","0.97","0.97","0.9383","0.9383","0.9383"
"63","0.9724","0.9724","0.9724","0.9558","0.9558","0.9558","0.9406","0.9406","0.9406","0.8972","0.8972","0.8972","0.9695","0.9695","0.9695","0.9418","0.9418","0.9418"
"64","0.9737","0.9737","0.9737","0.9554","0.9554","0.9554","0.9417","0.9417","0.9417","0.908","0.908","0.908","0.9684","0.9684","0.9684","0.9426","0.9426","0.9426"
"65","0.9735","0.9735","0.9735","0.9558","0.9558","0.9558","0.9365","0.9365","0.9365","0.9074","0.9074","0.9074","0.969","0.969","0.969","0.9444","0.9444","0.9444"
"66","0.9731","0.9731","0.9731","0.9554","0.9554","0.9554","0.9406","0.9406","0.9406","0.903","0.903","0.903","0.97","0.97","0.97","0.9402","0.9402","0.9402"
"67","0.9756","0.9756","0.9756","0.956","0.956","0.956","0.9384","0.9384","0.9384","0.9024","0.9024","0.9024","0.9687","0.9687","0.9687","0.9396","0.9396","0.9396"
"68","0.9722","0.9722","0.9722","0.9558","0.9558","0.9558","0.9403","0.9403","0.9403","0.9087","0.9087","0.9087","0.969","0.969","0.969","0.9413","0.9413","0.9413"
"69","0.9727","0.9727","0.9727","0.9555","0.9555","0.9555","0.9421","0.9421","0.9421","0.9013","0.9013","0.9013","0.97","0.97","0.97","0.9439","0.9439","0.9439"
"70","0.9736","0.9736","0.9736","0.9562","0.9562","0.9562","0.9427","0.9427","0.9427","0.903","0.903","0.903","0.9689","0.9689","0.9689","0.9447","0.9447","0.9447"
"71","0.974","0.974","0.974","0.9563","0.9563","0.9563","0.94","0.94","0.94","0.9036","0.9036","0.9036","0.9693","0.9693","0.9693","0.945","0.945","0.945"
"72","0.974","0.974","0.974","0.9564","0.9564","0.9564","0.9389","0.9389","0.9389","0.907","0.907","0.907","0.9697","0.9697","0.9697","0.9412","0.9412","0.9412"
"73","0.9749","0.9749","0.9749","0.955","0.955","0.955","0.9381","0.9381","0.9381","0.905","0.905","0.905","0.9698","0.9698","0.9698","0.9416","0.9416","0.9416"
"74","0.9737","0.9737","0.9737","0.9564","0.9564","0.9564","0.9383","0.9383","0.9383","0.9039","0.9039","0.9039","0.9682","0.9682","0.9682","0.9399","0.9399","0.9399"
"75","0.9718","0.9718","0.9718","0.9558","0.9558","0.9558","0.9418","0.9418","0.9418","0.9072","0.9072","0.9072","0.9692","0.9692","0.9692","0.9424","0.9424","0.9424"
"76","0.9732","0.9732","0.9732","0.9555","0.9555","0.9555","0.942","0.942","0.942","0.9028","0.9028","0.9028","0.9691","0.9691","0.9691","0.9451","0.9451","0.9451"
"77","0.9735","0.9735","0.9735","0.9554","0.9554","0.9554","0.9384","0.9384","0.9384","0.8983","0.8983","0.8983","0.9685","0.9685","0.9685","0.9426","0.9426","0.9426"
"78","0.9722","0.9722","0.9722","0.9562","0.9562","0.9562","0.9404","0.9404","0.9404","0.9096","0.9096","0.9096","0.9693","0.9693","0.9693","0.9412","0.9412","0.9412"
"79","0.9739","0.9739","0.9739","0.9555","0.9555","0.9555","0.9401","0.9401","0.9401","0.9098","0.9098","0.9098","0.969","0.969","0.969","0.9433","0.9433","0.9433"
"80","0.9716","0.9716","0.9716","0.9557","0.9557","0.9557","0.9414","0.9414","0.9414","0.9107","0.9107","0.9107","0.969","0.969","0.969","0.9442","0.9442","0.9442"
"81","0.9715","0.9715","0.9715","0.9567","0.9567","0.9567","0.9415","0.9415","0.9415","0.9126","0.9126","0.9126","0.9694","0.9694","0.9694","0.9427","0.9427","0.9427"
"82","0.9708","0.9708","0.9708","0.9558","0.9558","0.9558","0.937","0.937","0.937","0.9077","0.9077","0.9077","0.9691","0.9691","0.9691","0.9442","0.9442","0.9442"
"83","0.9708","0.9708","0.9708","0.9559","0.9559","0.9559","0.9391","0.9391","0.9391","0.9078","0.9078","0.9078","0.9688","0.9688","0.9688","0.9434","0.9434","0.9434"
"84","0.9708","0.9708","0.9708","0.9569","0.9569","0.9569","0.9415","0.9415","0.9415","0.9065","0.9065","0.9065","0.9681","0.9681","0.9681","0.9385","0.9385","0.9385"
"85","0.9714","0.9714","0.9714","0.9559","0.9559","0.9559","0.9395","0.9395","0.9395","0.9098","0.9098","0.9098","0.9678","0.9678","0.9678","0.9443","0.9443","0.9443"
"86","0.9719","0.9719","0.9719","0.9555","0.9555","0.9555","0.9389","0.9389","0.9389","0.9005","0.9005","0.9005","0.9638","0.9638","0.9638","0.9439","0.9439","0.9439"
"87","0.9708","0.9708","0.9708","0.9562","0.9562","0.9562","0.9392","0.9392","0.9392","0.9104","0.9104","0.9104","0.9533","0.9533","0.9533","0.9396","0.9396","0.9396"
"88","0.9713","0.9713","0.9713","0.9562","0.9562","0.9562","0.9405","0.9405","0.9405","0.9083","0.9083","0.9083","0.9548","0.9548","0.9548","0.9418","0.9418","0.9418"
"89","0.9721","0.9721","0.9721","0.9567","0.9567","0.9567","0.9396","0.9396","0.9396","0.9062","0.9062","0.9062","0.9619","0.9619","0.9619","0.9385","0.9385","0.9385"
"90","0.9709","0.9709","0.9709","0.9567","0.9567","0.9567","0.9416","0.9416","0.9416","0.9137","0.9137","0.9137","0.959","0.959","0.959","0.9424","0.9424","0.9424"
"91","0.9724","0.9724","0.9724","0.9565","0.9565","0.9565","0.9401","0.9401","0.9401","0.9061","0.9061","0.9061","0.959","0.959","0.959","0.9434","0.9434","0.9434"
"92","0.9718","0.9718","0.9718","0.9563","0.9563","0.9563","0.9364","0.9364","0.9364","0.9042","0.9042","0.9042","0.9605","0.9605","0.9605","0.9447","0.9447","0.9447"
"93","0.9744","0.9744","0.9744","0.9559","0.9559","0.9559","0.9415","0.9415","0.9415","0.9117","0.9117","0.9117","0.9617","0.9617","0.9617","0.9423","0.9423","0.9423"
"94","0.973","0.973","0.973","0.9567","0.9567","0.9567","0.9397","0.9397","0.9397","0.9152","0.9152","0.9152","0.9644","0.9644","0.9644","0.9412","0.9412","0.9412"
"95","0.9734","0.9734","0.9734","0.9562","0.9562","0.9562","0.9431","0.9431","0.9431","0.9054","0.9054","0.9054","0.9652","0.9652","0.9652","0.9436","0.9436","0.9436"
"96","0.9724","0.9724","0.9724","0.9562","0.9562","0.9562","0.9433","0.9433","0.9433","0.9115","0.9115","0.9115","0.9649","0.9649","0.9649","0.9459","0.9459","0.9459"
"97","0.9706","0.9706","0.9706","0.9554","0.9554","0.9554","0.9442","0.9442","0.9442","0.9166","0.9166","0.9166","0.9626","0.9626","0.9626","0.9444","0.9444","0.9444"
"98","0.9722","0.9722","0.9722","0.9567","0.9567","0.9567","0.9401","0.9401","0.9401","0.912","0.912","0.912","0.9623","0.9623","0.9623","0.9393","0.9393","0.9393"
"99","0.9719","0.9719","0.9719","0.9565","0.9565","0.9565","0.9412","0.9412","0.9412","0.9121","0.9121","0.9121","0.9605","0.9605","0.9605","0.9442","0.9442","0.9442"