"Step","resnet50_224_aug - loss","resnet50_224_aug - loss__MIN","resnet50_224_aug - loss__MAX","resnet18_224 - loss","resnet18_224 - loss__MIN","resnet18_224 - loss__MAX","resnet50_32_aug_3x3_relu - loss","resnet50_32_aug_3x3_relu - loss__MIN","resnet50_32_aug_3x3_relu - loss__MAX","resnet18_32_aug_3x3 - loss","resnet18_32_aug_3x3 - loss__MIN","resnet18_32_aug_3x3 - loss__MAX","resnet50_224 - loss","resnet50_224 - loss__MIN","resnet50_224 - loss__MAX","resnet50_32_aug_3x3 - loss","resnet50_32_aug_3x3 - loss__MIN","resnet50_32_aug_3x3 - loss__MAX"
"0","0.9939156593704224","0.9939156593704224","0.9939156593704224","0.9045235050010682","0.9045235050010682","0.9045235050010682","1.9079174036407471","1.9079174036407471","1.9079174036407471","2.0208219827270506","2.0208219827270506","2.0208219827270506","0.9112602121162414","0.9112602121162414","0.9112602121162414","1.9643233557128905","1.9643233557128905","1.9643233557128905"
"1","0.7171503104400635","0.7171503104400635","0.7171503104400635","0.6273927153968811","0.6273927153968811","0.6273927153968811","1.8170848009490967","1.8170848009490967","1.8170848009490967","1.9043496781158447","1.9043496781158447","1.9043496781158447","0.6223359864044189","0.6223359864044189","0.6223359864044189","1.8412881842803954","1.8412881842803954","1.8412881842803954"
"2","0.6607442728042603","0.6607442728042603","0.6607442728042603","0.5878057217597962","0.5878057217597962","0.5878057217597962","1.7911982578277588","1.7911982578277588","1.7911982578277588","1.880500362815857","1.880500362815857","1.880500362815857","0.5573422473812103","0.5573422473812103","0.5573422473812103","1.8197812149047852","1.8197812149047852","1.8197812149047852"
"3","0.6276255604362487","0.6276255604362487","0.6276255604362487","0.5661266897010804","0.5661266897010804","0.5661266897010804","1.7736127563858033","1.7736127563858033","1.7736127563858033","1.8781923028945924","1.8781923028945924","1.8781923028945924","0.5231419556808472","0.5231419556808472","0.5231419556808472","1.81864400390625","1.81864400390625","1.81864400390625"
"4","0.607541997795105","0.607541997795105","0.607541997795105","0.555918161945343","0.555918161945343","0.555918161945343","1.7660064154052735","1.7660064154052735","1.7660064154052735","1.8811990398406981","1.8811990398406981","1.8811990398406981","0.4982473045158386","0.4982473045158386","0.4982473045158386","1.8055278830718995","1.8055278830718995","1.8055278830718995"
"5","0.5965924589157104","0.5965924589157104","0.5965924589157104","0.549485722541809","0.549485722541809","0.549485722541809","1.7575264287948609","1.7575264287948609","1.7575264287948609","1.8694829483413695","1.8694829483413695","1.8694829483413695","0.4782779413986206","0.4782779413986206","0.4782779413986206","1.8078394409942626","1.8078394409942626","1.8078394409942626"
"6","0.5847579527282715","0.5847579527282715","0.5847579527282715","0.543204695224762","0.543204695224762","0.543204695224762","1.7506116985321045","1.7506116985321045","1.7506116985321045","1.8751314388656617","1.8751314388656617","1.8751314388656617","0.46713507615089417","0.46713507615089417","0.46713507615089417","1.8095182621002197","1.8095182621002197","1.8095182621002197"
"7","0.5784423550319672","0.5784423550319672","0.5784423550319672","0.5374976445388794","0.5374976445388794","0.5374976445388794","1.7424628955459596","1.7424628955459596","1.7424628955459596","1.8705423587799073","1.8705423587799073","1.8705423587799073","0.45563732345581054","0.45563732345581054","0.45563732345581054","1.8098096432495117","1.8098096432495117","1.8098096432495117"
"8","0.5700958736419678","0.5700958736419678","0.5700958736419678","0.5356702424526215","0.5356702424526215","0.5356702424526215","1.7358572350311279","1.7358572350311279","1.7358572350311279","1.871788503074646","1.871788503074646","1.871788503074646","0.44576923122406004","0.44576923122406004","0.44576923122406004","1.8032857006454468","1.8032857006454468","1.8032857006454468"
"9","0.5666749634933471","0.5666749634933471","0.5666749634933471","0.5302598977756501","0.5302598977756501","0.5302598977756501","1.738139203567505","1.738139203567505","1.738139203567505","1.8759173276138306","1.8759173276138306","1.8759173276138306","0.43550435762405393","0.43550435762405393","0.43550435762405393","1.811311424179077","1.811311424179077","1.811311424179077"
"10","0.5524210850143433","0.5524210850143433","0.5524210850143433","0.5285243048095704","0.5285243048095704","0.5285243048095704","1.729039362449646","1.729039362449646","1.729039362449646","1.868480128326416","1.868480128326416","1.868480128326416","0.42772450755119323","0.42772450755119323","0.42772450755119323","1.8078732083129883","1.8078732083129883","1.8078732083129883"
"11","0.5477253185272217","0.5477253185272217","0.5477253185272217","0.5223680727005005","0.5223680727005005","0.5223680727005005","1.7172574146270752","1.7172574146270752","1.7172574146270752","1.8725680368041993","1.8725680368041993","1.8725680368041993","0.420019626121521","0.420019626121521","0.420019626121521","1.8023403562164306","1.8023403562164306","1.8023403562164306"
"12","0.5509101326560975","0.5509101326560975","0.5509101326560975","0.5249449186515808","0.5249449186515808","0.5249449186515808","1.7141616906738282","1.7141616906738282","1.7141616906738282","1.874695400314331","1.874695400314331","1.874695400314331","0.417697292766571","0.417697292766571","0.417697292766571","1.8043097323989867","1.8043097323989867","1.8043097323989867"
"13","0.5479157469177246","0.5479157469177246","0.5479157469177246","0.5209980013275146","0.5209980013275146","0.5209980013275146","1.714660790977478","1.714660790977478","1.714660790977478","1.8732908935928345","1.8732908935928345","1.8732908935928345","0.4133747644329071","0.4133747644329071","0.4133747644329071","1.8110548224639893","1.8110548224639893","1.8110548224639893"
"14","0.5491619526290894","0.5491619526290894","0.5491619526290894","0.5199594120597839","0.5199594120597839","0.5199594120597839","1.714200668296814","1.714200668296814","1.714200668296814","1.8740332962799073","1.8740332962799073","1.8740332962799073","0.40905301688194273","0.40905301688194273","0.40905301688194273","1.8119282726287842","1.8119282726287842","1.8119282726287842"
"15","0.5424182157707215","0.5424182157707215","0.5424182157707215","0.5194261213493347","0.5194261213493347","0.5194261213493347","1.7083135982513429","1.7083135982513429","1.7083135982513429","1.871325218887329","1.871325218887329","1.871325218887329","0.40431827171325685","0.40431827171325685","0.40431827171325685","1.7989729723739625","1.7989729723739625","1.7989729723739625"
"16","0.5450055441474915","0.5450055441474915","0.5450055441474915","0.5161733167076111","0.5161733167076111","0.5161733167076111","1.709422527999878","1.709422527999878","1.709422527999878","1.868569863243103","1.868569863243103","1.868569863243103","0.4026013706588745","0.4026013706588745","0.4026013706588745","1.8000806323242187","1.8000806323242187","1.8000806323242187"
"17","0.5364616551017761","0.5364616551017761","0.5364616551017761","0.5177131723976135","0.5177131723976135","0.5177131723976135","1.706536721305847","1.706536721305847","1.706536721305847","1.8686290785980224","1.8686290785980224","1.8686290785980224","0.3970174935722351","0.3970174935722351","0.3970174935722351","1.8044597887420655","1.8044597887420655","1.8044597887420655"
"18","0.5430151172637939","0.5430151172637939","0.5430151172637939","0.5174322448348999","0.5174322448348999","0.5174322448348999","1.7059040811920165","1.7059040811920165","1.7059040811920165","1.8692781581878661","1.8692781581878661","1.8692781581878661","0.3952644160461426","0.3952644160461426","0.3952644160461426","1.8041973566436769","1.8041973566436769","1.8041973566436769"
"19","0.53549248960495","0.53549248960495","0.53549248960495","0.5148690714454651","0.5148690714454651","0.5148690714454651","1.6940864113998413","1.6940864113998413","1.6940864113998413","1.8684982693481444","1.8684982693481444","1.8684982693481444","0.3900668676567078","0.3900668676567078","0.3900668676567078","1.8054423678207396","1.8054423678207396","1.8054423678207396"
"20","0.2585273637866974","0.2585273637866974","0.2585273637866974","0.32275447018146514","0.32275447018146514","0.32275447018146514","1.0406771042442322","1.0406771042442322","1.0406771042442322","1.1614823374557495","1.1614823374557495","1.1614823374557495","0.23485475362300873","0.23485475362300873","0.23485475362300873","1.0243497065353393","1.0243497065353393","1.0243497065353393"
"21","0.10298988513946533","0.10298988513946533","0.10298988513946533","0.0931747532749176","0.0931747532749176","0.0931747532749176","0.4932655463027954","0.4932655463027954","0.4932655463027954","0.6556114793014526","0.6556114793014526","0.6556114793014526","0.05652115535795688","0.05652115535795688","0.05652115535795688","0.4615016845607758","0.4615016845607758","0.4615016845607758"
"22","0.06289842074394227","0.06289842074394227","0.06289842074394227","0.03204702163934708","0.03204702163934708","0.03204702163934708","0.33791787836074827","0.33791787836074827","0.33791787836074827","0.5023939763832093","0.5023939763832093","0.5023939763832093","0.0176659613224864","0.0176659613224864","0.0176659613224864","0.3121861337184906","0.3121861337184906","0.3121861337184906"
"23","0.04162205886602402","0.04162205886602402","0.04162205886602402","0.00989059107363224","0.00989059107363224","0.00989059107363224","0.25618619815826416","0.25618619815826416","0.25618619815826416","0.4214847889328003","0.4214847889328003","0.4214847889328003","0.006430259547382593","0.006430259547382593","0.006430259547382593","0.23852106251716615","0.23852106251716615","0.23852106251716615"
"24","0.02873900707900524","0.02873900707900524","0.02873900707900524","0.004013699115440249","0.004013699115440249","0.004013699115440249","0.20576016880989076","0.20576016880989076","0.20576016880989076","0.3600658940219879","0.3600658940219879","0.3600658940219879","0.0030008781215175987","0.0030008781215175987","0.0030008781215175987","0.18827071200847625","0.18827071200847625","0.18827071200847625"
"25","0.02100116447940469","0.02100116447940469","0.02100116447940469","0.001549496858306229","0.001549496858306229","0.001549496858306229","0.17075028799533845","0.17075028799533845","0.17075028799533845","0.32505719532489774","0.32505719532489774","0.32505719532489774","0.0025261180814169348","0.0025261180814169348","0.0025261180814169348","0.15974199197769165","0.15974199197769165","0.15974199197769165"
"26","0.016685586956441404","0.016685586956441404","0.016685586956441404","0.0008220169655233622","0.0008220169655233622","0.0008220169655233622","0.14579125170946122","0.14579125170946122","0.14579125170946122","0.2877169055843353","0.2877169055843353","0.2877169055843353","0.0018458666020911188","0.0018458666020911188","0.0018458666020911188","0.1306072900056839","0.1306072900056839","0.1306072900056839"
"27","0.013248630375117063","0.013248630375117063","0.013248630375117063","0.0006417096196860076","0.0006417096196860076","0.0006417096196860076","0.12431121944427491","0.12431121944427491","0.12431121944427491","0.26596305383205415","0.26596305383205415","0.26596305383205415","0.0012988804228790105","0.0012988804228790105","0.0012988804228790105","0.11167191210746766","0.11167191210746766","0.11167191210746766"
"28","0.012473007955402135","0.012473007955402135","0.012473007955402135","0.0004736174222454429","0.0004736174222454429","0.0004736174222454429","0.10676927983283997","0.10676927983283997","0.10676927983283997","0.23785036134719847","0.23785036134719847","0.23785036134719847","0.0007653846368845552","0.0007653846368845552","0.0007653846368845552","0.09693973490238189","0.09693973490238189","0.09693973490238189"
"29","0.01144423712529242","0.01144423712529242","0.01144423712529242","0.00039416555808857083","0.00039416555808857083","0.00039416555808857083","0.09348956794500352","0.09348956794500352","0.09348956794500352","0.21697660636901855","0.21697660636901855","0.21697660636901855","0.00044346432471182196","0.00044346432471182196","0.00044346432471182196","0.08139651510715484","0.08139651510715484","0.08139651510715484"
"30","0.01000167061202228","0.01000167061202228","0.01000167061202228","0.00035871792157180605","0.00035871792157180605","0.00035871792157180605","0.08567251470088959","0.08567251470088959","0.08567251470088959","0.20269697484970092","0.20269697484970092","0.20269697484970092","0.0005845135296089574","0.0005845135296089574","0.0005845135296089574","0.0735106890130043","0.0735106890130043","0.0735106890130043"
"31","0.00774614555913955","0.00774614555913955","0.00774614555913955","0.00033551717290654777","0.00033551717290654777","0.00033551717290654777","0.07469386777877808","0.07469386777877808","0.07469386777877808","0.18886697315216064","0.18886697315216064","0.18886697315216064","0.00037177610916784033","0.00037177610916784033","0.00037177610916784033","0.0641457899427414","0.0641457899427414","0.0641457899427414"
"32","0.0077154024665802715","0.0077154024665802715","0.0077154024665802715","0.00028578010004013776","0.00028578010004013776","0.00028578010004013776","0.06635387608289718","0.06635387608289718","0.06635387608289718","0.1779400078678131","0.1779400078678131","0.1779400078678131","0.0003353394415788353","0.0003353394415788353","0.0003353394415788353","0.06104043918073177","0.06104043918073177","0.06104043918073177"
"33","0.005191241868268698","0.005191241868268698","0.005191241868268698","0.00027542085758410395","0.00027542085758410395","0.00027542085758410395","0.06107464152336121","0.06107464152336121","0.06107464152336121","0.1666265778207779","0.1666265778207779","0.1666265778207779","0.00018850815423764289","0.00018850815423764289","0.00018850815423764289","0.05288506209015846","0.05288506209015846","0.05288506209015846"
"34","0.0071031332099623975","0.0071031332099623975","0.0071031332099623975","0.00026240747696720064","0.00026240747696720064","0.00026240747696720064","0.05576560168862343","0.05576560168862343","0.05576560168862343","0.1510547378873825","0.1510547378873825","0.1510547378873825","0.0001568229598342441","0.0001568229598342441","0.0001568229598342441","0.04541490841984749","0.04541490841984749","0.04541490841984749"
"35","0.005569043083842843","0.005569043083842843","0.005569043083842843","0.0002401917348522693","0.0002401917348522693","0.0002401917348522693","0.05113929674386978","0.05113929674386978","0.05113929674386978","0.1456894816827774","0.1456894816827774","0.1456894816827774","0.00012973215516656636","0.00012973215516656636","0.00012973215516656636","0.04159296907901764","0.04159296907901764","0.04159296907901764"
"36","0.004625538039160893","0.004625538039160893","0.004625538039160893","0.00023603260092437266","0.00023603260092437266","0.00023603260092437266","0.04631863069534302","0.04631863069534302","0.04631863069534302","0.13597292610168457","0.13597292610168457","0.13597292610168457","0.00012513916316907853","0.00012513916316907853","0.00012513916316907853","0.04155320474982262","0.04155320474982262","0.04155320474982262"
"37","0.0038464904942084105","0.0038464904942084105","0.0038464904942084105","0.00022975795326754452","0.00022975795326754452","0.00022975795326754452","0.04753511603236198","0.04753511603236198","0.04753511603236198","0.1281528729724884","0.1281528729724884","0.1281528729724884","0.00014628709330223501","0.00014628709330223501","0.00014628709330223501","0.03434408313035965","0.03434408313035965","0.03434408313035965"
"38","0.005110498123727739","0.005110498123727739","0.005110498123727739","0.00021308939887443556","0.00021308939887443556","0.00021308939887443556","0.04023951249465346","0.04023951249465346","0.04023951249465346","0.12107373050451278","0.12107373050451278","0.12107373050451278","0.00013387969441711902","0.00013387969441711902","0.00013387969441711902","0.03456805738389492","0.03456805738389492","0.03456805738389492"
"39","0.003529876130260527","0.003529876130260527","0.003529876130260527","0.00021905802675988524","0.00021905802675988524","0.00021905802675988524","0.037895649619698525","0.037895649619698525","0.037895649619698525","0.11532897051334381","0.11532897051334381","0.11532897051334381","0.0001453212927072309","0.0001453212927072309","0.0001453212927072309","0.02859145198225975","0.02859145198225975","0.02859145198225975"
"40","0.004415057541504503","0.004415057541504503","0.004415057541504503","0.00021019793529994786","0.00021019793529994786","0.00021019793529994786","0.03184747417747975","0.03184747417747975","0.03184747417747975","0.11157570429325103","0.11157570429325103","0.11157570429325103","0.00019863713118247687","0.00019863713118247687","0.00019863713118247687","0.031303925484120844","0.031303925484120844","0.031303925484120844"
"41","0.003109931996567175","0.003109931996567175","0.003109931996567175","0.0001963358648866415","0.0001963358648866415","0.0001963358648866415","0.03399447537600994","0.03399447537600994","0.03399447537600994","0.10772798501014709","0.10772798501014709","0.10772798501014709","0.00014497886274708434","0.00014497886274708434","0.00014497886274708434","0.030007746160030366","0.030007746160030366","0.030007746160030366"
"42","0.004521094162464142","0.004521094162464142","0.004521094162464142","0.0001784183661453426","0.0001784183661453426","0.0001784183661453426","0.03082899641007185","0.03082899641007185","0.03082899641007185","0.10156738607883453","0.10156738607883453","0.10156738607883453","0.00010147295571048744","0.00010147295571048744","0.00010147295571048744","0.02677577416986227","0.02677577416986227","0.02677577416986227"
"43","0.002971479575461708","0.002971479575461708","0.002971479575461708","0.00018752858980558812","0.00018752858980558812","0.00018752858980558812","0.030635441281795503","0.030635441281795503","0.030635441281795503","0.09433215724706649","0.09433215724706649","0.09433215724706649","0.00010145469431299716","0.00010145469431299716","0.00010145469431299716","0.02617443624727428","0.02617443624727428","0.02617443624727428"
"44","0.0024705444388929756","0.0024705444388929756","0.0024705444388929756","0.00017865040807519108","0.00017865040807519108","0.00017865040807519108","0.028914362956658005","0.028914362956658005","0.028914362956658005","0.09501922791361808","0.09501922791361808","0.09501922791361808","0.00009914499708800576","0.00009914499708800576","0.00009914499708800576","0.024572907143235206","0.024572907143235206","0.024572907143235206"
"45","0.002695164199890569","0.002695164199890569","0.002695164199890569","0.00017105178222991525","0.00017105178222991525","0.00017105178222991525","0.027233780429810287","0.027233780429810287","0.027233780429810287","0.08480774435520172","0.08480774435520172","0.08480774435520172","0.00007862795478198677","0.00007862795478198677","0.00007862795478198677","0.021027732374817133","0.021027732374817133","0.021027732374817133"
"46","0.002622437163060531","0.002622437163060531","0.002622437163060531","0.00016897336660884321","0.00016897336660884321","0.00016897336660884321","0.026500707900822162","0.026500707900822162","0.026500707900822162","0.07892981887340546","0.07892981887340546","0.07892981887340546","0.00009183661633112934","0.00009183661633112934","0.00009183661633112934","0.019132668973244726","0.019132668973244726","0.019132668973244726"
"47","0.0022630549698509275","0.0022630549698509275","0.0022630549698509275","0.00016310865627601741","0.00016310865627601741","0.00016310865627601741","0.024532097424268724","0.024532097424268724","0.024532097424268724","0.08252294807434082","0.08252294807434082","0.08252294807434082","0.00009070798154454678","0.00009070798154454678","0.00009070798154454678","0.018405761309862136","0.018405761309862136","0.018405761309862136"
"48","0.0033236525321938097","0.0033236525321938097","0.0033236525321938097","0.00015813107936643063","0.00015813107936643063","0.00015813107936643063","0.022770377123504878","0.022770377123504878","0.022770377123504878","0.0741054739356041","0.0741054739356041","0.0741054739356041","0.0000914327326323837","0.0000914327326323837","0.0000914327326323837","0.017429647728949785","0.017429647728949785","0.017429647728949785"
"49","0.003483431955361739","0.003483431955361739","0.003483431955361739","0.00015963270977139473","0.00015963270977139473","0.00015963270977139473","0.024727829711139203","0.024727829711139203","0.024727829711139203","0.07225075316905975","0.07225075316905975","0.07225075316905975","0.00009729578118771315","0.00009729578118771315","0.00009729578118771315","0.01683016205497086","0.01683016205497086","0.01683016205497086"
